"","Edad","Sucursal","Ingreso_Anual","Bienes","Tarjetas","Crédito","Solicitud","Sexo"
"483",28,"C",21184.7,"SI","SI","NO","SI","1"
"484",64,"C",49917.3,"SI","SI","SI","NO","1"
"485",35,"B",21623.8,"NO","NO","SI","NO","1"
"486",19,"A",16625.9,"NO","SI","NO","SI","0"
"487",27,"B",14014.5,"NO","NO","NO","NO","1"
"488",27,"C",20409.3,"NO","NO","NO","SI","0"
"489",58,"C",31671.3,"SI","NO","SI","SI","1"
"490",46,"B",17149.2,"SI","SI","NO","SI","1"
"491",61,"B",27756.3,"SI","NO","SI","SI","1"
"492",59,"C",40949.9,"NO","SI","NO","SI","0"
"493",47,"A",43743.2,"NO","SI","NO","NO","1"
"494",44,"C",38459.9,"NO","NO","SI","SI","0"
"495",50,"B",40972.9,"SI","SI","SI","SI","0"
"496",64,"C",46587.9,"NO","SI","NO","SI","0"
"497",51,"B",43799.6,"NO","SI","SI","NO","1"
"498",46,"B",18912.2,"SI","SI","NO","SI","1"
"499",39,"C",27765.8,"SI","NO","NO","NO","1"
"500",58,"C",33007.3,"SI","SI","NO","SI","1"
"501",32,"B",26325.3,"SI","NO","NO","NO","1"
"502",22,"C",15308.2,"SI","SI","SI","NO","1"
"503",63,"C",59805.6,"SI","SI","NO","SI","1"
"504",35,"B",28658.3,"SI","SI","NO","NO","1"
"505",59,"C",23175,"NO","NO","SI","SI","1"
"506",22,"D",11595.4,"SI","SI","NO","SI","1"
"507",60,"D",50409.9,"NO","SI","SI","SI","0"
"508",23,"A",11215.3,"SI","SI","NO","SI","1"
"509",29,"B",13327.8,"NO","NO","NO","NO","1"
"510",44,"C",16088.8,"NO","SI","NO","NO","0"
"511",63,"B",43943,"SI","SI","SI","NO","1"
"512",25,"A",14505.3,"NO","SI","NO","NO","1"
"513",37,"C",33886.4,"SI","NO","NO","SI","0"
"514",48,"C",16662.5,"NO","SI","NO","SI","1"
"515",35,"B",20262.6,"NO","NO","NO","SI","1"
"516",51,"B",33615.4,"NO","NO","SI","SI","0"
"517",27,"B",22007.1,"NO","SI","NO","NO","1"
"518",56,"C",28981.1,"SI","SI","SI","NO","1"
"519",38,"C",12163.9,"SI","SI","NO","SI","1"
"520",36,"B",17247.7,"SI","SI","NO","NO","1"
"521",27,"D",12683.6,"NO","SI","SI","NO","0"
"522",34,"B",16291,"SI","NO","SI","NO","1"
"523",44,"D",18707.3,"SI","SI","SI","SI","0"
"524",43,"C",19326.9,"NO","SI","NO","SI","1"
"525",32,"C",14511.8,"NO","NO","SI","NO","0"
"526",21,"B",10672,"NO","SI","SI","NO","1"
"527",30,"C",25830.5,"NO","SI","NO","NO","1"
"528",55,"A",43499.5,"SI","SI","NO","NO","0"
"529",64,"D",59175.1,"NO","SI","NO","SI","0"
"530",36,"C",27642.9,"SI","NO","NO","SI","1"
"531",59,"C",30067.5,"NO","SI","NO","SI","0"
"532",60,"C",29714.4,"SI","SI","SI","SI","0"
"533",27,"B",13950.4,"SI","SI","SI","NO","1"
"534",29,"C",10072.6,"NO","SI","NO","NO","0"
"535",53,"C",37850.6,"NO","SI","NO","SI","1"
"536",61,"A",57176.4,"NO","SI","NO","SI","1"
"537",43,"C",38784,"NO","SI","NO","NO","1"
"538",19,"C",10191.8,"NO","SI","SI","SI","0"
"539",48,"C",21821.4,"SI","NO","SI","SI","1"
"540",39,"A",37389,"NO","SI","NO","SI","0"
"541",32,"C",14627.9,"SI","SI","NO","NO","0"
"542",63,"D",48770.5,"SI","NO","SI","SI","0"
"543",46,"A",21096.2,"SI","SI","NO","SI","0"
"544",40,"C",36256.9,"NO","SI","SI","SI","0"
"545",27,"C",15281.8,"SI","NO","SI","SI","1"
"546",22,"D",9316.98,"SI","SI","NO","NO","0"
"547",42,"A",20736.2,"SI","SI","NO","SI","0"
"548",58,"B",52662.5,"SI","SI","SI","SI","1"
"549",23,"C",8020.19,"SI","SI","NO","NO","1"
"550",58,"D",32245.4,"NO","NO","NO","NO","0"
"551",45,"C",41107.2,"SI","SI","NO","NO","0"
"552",49,"D",39358.3,"SI","NO","SI","NO","1"
"553",67,"C",36095.9,"SI","SI","NO","NO","1"
"554",20,"B",7723.93,"SI","SI","NO","NO","1"
"555",43,"A",18565.8,"SI","SI","SI","SI","1"
"556",41,"A",25132.9,"NO","SI","NO","NO","0"
"557",38,"D",31290.6,"NO","SI","NO","NO","1"
"558",67,"D",24858.4,"NO","SI","SI","SI","1"
"559",40,"C",16398.8,"NO","SI","NO","SI","0"
"560",25,"D",23287.9,"NO","SI","SI","SI","1"
"561",57,"A",50897.6,"NO","SI","NO","NO","1"
"562",32,"C",22446.5,"NO","SI","SI","SI","1"
"563",44,"D",23092.1,"SI","SI","SI","SI","0"
"564",30,"B",24867.6,"SI","NO","NO","NO","0"
"565",43,"B",22234.7,"NO","SI","SI","NO","0"
"566",19,"C",17371.1,"SI","SI","NO","NO","1"
"567",37,"B",29574,"SI","SI","NO","NO","1"
"568",49,"C",17944.2,"SI","SI","SI","SI","0"
"569",49,"A",33665.5,"SI","SI","NO","NO","1"
"570",40,"C",36166.2,"NO","NO","NO","NO","0"
"571",33,"D",27712.9,"NO","SI","NO","SI","1"
"572",39,"B",22400.7,"SI","SI","NO","NO","0"
"573",43,"C",28469.9,"SI","SI","NO","NO","1"
"574",37,"B",30488,"NO","SI","SI","NO","0"
"575",24,"B",19160.3,"SI","SI","NO","SI","1"
"576",62,"B",45342.5,"SI","NO","NO","SI","0"
"577",18,"C",6294.21,"NO","SI","SI","NO","0"
"578",47,"B",25127.7,"SI","NO","NO","NO","1"
"579",63,"D",51879.3,"SI","NO","SI","SI","0"
"580",20,"B",12644.9,"SI","SI","SI","NO","0"
"581",46,"B",21984.4,"NO","NO","NO","NO","1"
"582",47,"A",29093.1,"SI","SI","NO","NO","1"
"583",33,"B",23528.4,"NO","SI","SI","SI","0"
"584",20,"B",9516.91,"SI","SI","NO","NO","0"
"585",20,"C",18364.9,"NO","SI","NO","SI","0"
"586",43,"B",31273.8,"SI","NO","NO","SI","1"
"587",58,"A",49673.6,"NO","SI","NO","NO","0"
"588",29,"D",12623.4,"SI","SI","NO","NO","0"
"589",25,"C",23818.6,"NO","NO","NO","NO","0"
"590",40,"C",31473.9,"NO","SI","SI","SI","1"
"591",48,"B",20268,"NO","SI","NO","NO","0"
"592",65,"D",51417,"NO","SI","NO","SI","0"
"593",59,"A",30971.8,"SI","SI","SI","NO","1"
"594",61,"C",47025,"SI","SI","SI","NO","1"
"595",30,"C",9672.25,"SI","SI","NO","NO","1"
"596",31,"B",15976.3,"SI","NO","NO","SI","1"
"597",29,"C",14711.8,"NO","NO","SI","NO","0"
"598",38,"B",26671.6,"SI","SI","SI","SI","0"
